sentence,datetime
"She left early on Monday July 14, 2025 at 12:17 PM.",2025-07-14 12:17:40
"I have an interview on Monday July 28, 2025 at 10:33 AM.",2025-07-28 10:33:40
"Catch you around Thursday June 12, 2025 at 9:15 AM.",2025-06-12 9:15:40
"Letâs connect on Friday June 13, 2025 at 1:23 AM.",2025-06-13 1:23:40
"Weâre flying to Delhi on Sunday June 29, 2025 at 12:19 PM.",2025-06-29 12:19:40
"I have an interview on Wednesday July 02, 2025 at 5:12 PM.",2025-07-02 17:12:40
"She left early on Tuesday June 03, 2025 at 11:35 PM.",2025-06-03 23:35:40
"Weâre flying to Delhi on Sunday July 13, 2025 at 10:04 PM.",2025-07-13 22:04:40
"Iâll see you at Saturday July 05, 2025 at 3:40 PM.",2025-07-05 15:40:40
"Thereâs a match at Wednesday June 18, 2025 at 1:39 PM.",2025-06-18 13:39:40
"Thereâs a match at Monday June 09, 2025 at 5:55 AM.",2025-06-09 5:55:40
"Catch you around Saturday July 26, 2025 at 2:44 PM.",2025-07-26 14:44:40
"The event starts at Saturday May 31, 2025 at 11:04 AM.",2025-05-31 11:04:40
"We will meet on Saturday July 12, 2025 at 4:36 PM.",2025-07-12 16:36:40
"The class begins at Sunday July 06, 2025 at 1:13 AM.",2025-07-06 1:13:40
"Thereâs a match at Saturday July 19, 2025 at 7:41 AM.",2025-07-19 7:41:40
"Iâll see you at Monday July 21, 2025 at 7:54 PM.",2025-07-21 19:54:40
"The event starts at Sunday June 08, 2025 at 8:41 PM.",2025-06-08 20:41:40
"Iâll see you at Sunday June 22, 2025 at 11:44 AM.",2025-06-22 11:44:40
"Letâs connect on Friday July 11, 2025 at 7:48 AM.",2025-07-11 7:48:40
"Letâs connect on Monday June 16, 2025 at 12:57 PM.",2025-06-16 12:57:40
"Letâs connect on Saturday June 21, 2025 at 8:32 AM.",2025-06-21 8:32:40
"We will meet on Sunday July 20, 2025 at 9:39 PM.",2025-07-20 21:39:40
"She left early on Wednesday June 04, 2025 at 6:41 PM.",2025-06-04 18:41:40
"The event starts at Friday June 06, 2025 at 1:28 PM.",2025-06-06 13:28:40
"Catch you around Monday June 16, 2025 at 1:59 AM.",2025-06-16 1:59:40
"The deadline is Sunday July 27, 2025 at 3:13 PM.",2025-07-27 15:13:40
"The deadline is Thursday June 19, 2025 at 12:27 PM.",2025-06-19 12:27:40
"Catch you around Tuesday June 17, 2025 at 4:20 PM.",2025-06-17 16:20:40
"Can we talk around Sunday July 27, 2025 at 4:29 PM?",2025-07-27 16:29:40
"Letâs have dinner on Sunday July 13, 2025 at 12:41 AM.",2025-07-13 0:41:40
"Catch you around Sunday July 06, 2025 at 12:12 AM.",2025-07-06 0:12:40
"The event starts at Monday July 14, 2025 at 9:29 PM.",2025-07-14 21:29:40
"Letâs connect on Saturday June 14, 2025 at 12:56 PM.",2025-06-14 12:56:40
"Can we talk around Monday June 30, 2025 at 11:19 PM?",2025-06-30 23:19:40
"I have an interview on Wednesday June 11, 2025 at 1:11 PM.",2025-06-11 13:11:40
"We will meet on Tuesday July 08, 2025 at 1:23 AM.",2025-07-08 1:23:40
"The class begins at Monday June 23, 2025 at 1:06 PM.",2025-06-23 13:06:40
"Iâll see you at Monday June 09, 2025 at 7:44 PM.",2025-06-09 19:44:40
"Iâll see you at Friday July 11, 2025 at 7:41 AM.",2025-07-11 7:41:40
"Iâll see you at Saturday July 19, 2025 at 1:52 PM.",2025-07-19 13:52:40
"Letâs have dinner on Wednesday June 25, 2025 at 9:21 AM.",2025-06-25 9:21:40
"The meeting is scheduled for Tuesday June 17, 2025 at 4:26 PM.",2025-06-17 16:26:40
"We will meet on Saturday July 26, 2025 at 9:23 PM.",2025-07-26 21:23:40
"The event starts at Tuesday July 15, 2025 at 11:02 PM.",2025-07-15 23:02:40
"We will meet on Sunday July 27, 2025 at 3:35 PM.",2025-07-27 15:35:40
"Can we talk around Friday July 18, 2025 at 9:42 AM?",2025-07-18 9:42:40
"The deadline is Tuesday July 08, 2025 at 12:41 PM.",2025-07-08 12:41:40
"Iâll see you at Friday June 13, 2025 at 1:36 AM.",2025-06-13 1:36:40
"We will meet on Monday June 02, 2025 at 8:25 AM.",2025-06-02 8:25:40
"The event starts at Tuesday June 24, 2025 at 10:18 AM.",2025-06-24 10:18:40
"Letâs connect on Tuesday July 29, 2025 at 10:39 AM.",2025-07-29 10:39:40
"The event starts at Wednesday July 30, 2025 at 11:13 PM.",2025-07-30 23:13:40
"Letâs connect on Thursday July 17, 2025 at 5:04 PM.",2025-07-17 17:04:40
"Letâs connect on Monday June 16, 2025 at 3:31 AM.",2025-06-16 3:31:40
"The meeting is scheduled for Wednesday June 25, 2025 at 7:08 AM.",2025-06-25 7:08:40
"Thereâs a match at Wednesday June 04, 2025 at 10:09 PM.",2025-06-04 22:09:40
"Letâs have dinner on Wednesday July 16, 2025 at 4:54 AM.",2025-07-16 4:54:40
"Can we talk around Monday July 14, 2025 at 6:46 AM?",2025-07-14 6:46:40
"Thereâs a match at Saturday July 12, 2025 at 8:42 PM.",2025-07-12 20:42:40
"Letâs connect on Friday June 13, 2025 at 6:14 PM.",2025-06-13 18:14:40
"Our appointment is on Tuesday June 17, 2025 at 1:59 PM.",2025-06-17 13:59:40
"Catch you around Thursday July 17, 2025 at 1:58 AM.",2025-07-17 1:58:40
"Our appointment is on Friday June 06, 2025 at 11:51 PM.",2025-06-06 23:51:40
"The meeting is scheduled for Sunday June 15, 2025 at 8:33 AM.",2025-06-15 8:33:40
"The deadline is Thursday June 26, 2025 at 4:44 AM.",2025-06-26 4:44:40
"Iâll see you at Saturday July 19, 2025 at 8:55 PM.",2025-07-19 20:55:40
"The class begins at Thursday June 19, 2025 at 12:42 AM.",2025-06-19 0:42:40
"The event starts at Tuesday June 10, 2025 at 7:54 AM.",2025-06-10 7:54:40
"Thereâs a match at Sunday July 27, 2025 at 10:36 AM.",2025-07-27 10:36:40
"We will meet on Saturday July 26, 2025 at 5:00 AM.",2025-07-26 5:00:40
"Thereâs a match at Tuesday June 10, 2025 at 6:52 AM.",2025-06-10 6:52:40
"Letâs have dinner on Thursday June 19, 2025 at 6:16 PM.",2025-06-19 18:16:40
"Letâs have dinner on Sunday June 29, 2025 at 7:43 AM.",2025-06-29 7:43:40
"Iâll see you at Wednesday June 25, 2025 at 12:30 AM.",2025-06-25 0:30:40
"The event starts at Wednesday June 04, 2025 at 8:35 PM.",2025-06-04 20:35:40
"Iâll see you at Monday June 30, 2025 at 4:06 PM.",2025-06-30 16:06:40
"She left early on Thursday July 17, 2025 at 11:20 PM.",2025-07-17 23:20:40
"Catch you around Saturday June 14, 2025 at 4:43 AM.",2025-06-14 4:43:40
"Our appointment is on Monday July 28, 2025 at 9:22 PM.",2025-07-28 21:22:40
"I have an interview on Saturday July 05, 2025 at 12:00 PM.",2025-07-05 12:00:40
"Weâre flying to Delhi on Friday June 13, 2025 at 8:17 AM.",2025-06-13 8:17:40
"The event starts at Tuesday July 29, 2025 at 3:46 PM.",2025-07-29 15:46:40
"Iâll see you at Sunday June 15, 2025 at 12:10 AM.",2025-06-15 0:10:40
"Letâs have dinner on Friday June 06, 2025 at 8:10 AM.",2025-06-06 8:10:40
"Iâll see you at Friday June 20, 2025 at 11:06 AM.",2025-06-20 11:06:40
"Thereâs a match at Thursday July 31, 2025 at 7:19 AM.",2025-07-31 7:19:40
"The class begins at Wednesday June 18, 2025 at 11:07 PM.",2025-06-18 23:07:40
"The event starts at Sunday June 01, 2025 at 6:36 AM.",2025-06-01 6:36:40
"Thereâs a match at Sunday July 20, 2025 at 8:41 PM.",2025-07-20 20:41:40
"Letâs have dinner on Tuesday July 29, 2025 at 1:45 AM.",2025-07-29 1:45:40
"The meeting is scheduled for Sunday June 29, 2025 at 10:12 PM.",2025-06-29 22:12:40
"Our appointment is on Saturday July 12, 2025 at 1:16 AM.",2025-07-12 1:16:40
"Letâs connect on Monday July 14, 2025 at 12:14 AM.",2025-07-14 0:14:40
"We will meet on Monday July 14, 2025 at 4:09 PM.",2025-07-14 16:09:40
"The class begins at Sunday June 08, 2025 at 12:20 AM.",2025-06-08 0:20:40
"She left early on Sunday July 13, 2025 at 1:19 PM.",2025-07-13 13:19:40
"Catch you around Sunday June 08, 2025 at 2:32 PM.",2025-06-08 14:32:40
"Can we talk around Tuesday July 08, 2025 at 7:53 PM?",2025-07-08 19:53:40
"Weâre flying to Delhi on Monday June 02, 2025 at 2:10 AM.",2025-06-02 2:10:40
"Letâs have dinner on Saturday June 07, 2025 at 10:14 AM.",2025-06-07 10:14:40
"The deadline is Sunday July 20, 2025 at 8:57 PM.",2025-07-20 20:57:40
"Catch you around Thursday July 17, 2025 at 10:24 AM.",2025-07-17 10:24:40
"The meeting is scheduled for Sunday July 13, 2025 at 9:05 AM.",2025-07-13 9:05:40
"Letâs connect on Sunday June 08, 2025 at 1:33 AM.",2025-06-08 1:33:40
"The meeting is scheduled for Sunday June 22, 2025 at 4:32 AM.",2025-06-22 4:32:40
"She left early on Saturday July 26, 2025 at 11:38 AM.",2025-07-26 11:38:40
"She left early on Thursday June 26, 2025 at 10:24 PM.",2025-06-26 22:24:40
"Letâs connect on Wednesday June 18, 2025 at 8:01 AM.",2025-06-18 8:01:40
"Letâs connect on Monday June 16, 2025 at 10:59 PM.",2025-06-16 22:59:40
"She left early on Saturday May 31, 2025 at 2:18 PM.",2025-05-31 14:18:40
"Our appointment is on Friday July 18, 2025 at 3:02 PM.",2025-07-18 15:02:40
"I have an interview on Saturday July 12, 2025 at 5:40 PM.",2025-07-12 17:40:40
"The class begins at Thursday July 10, 2025 at 9:13 PM.",2025-07-10 21:13:40
"I have an interview on Tuesday July 15, 2025 at 10:47 PM.",2025-07-15 22:47:40
"The event starts at Friday July 18, 2025 at 1:06 AM.",2025-07-18 1:06:40
"Letâs connect on Sunday July 20, 2025 at 1:28 PM.",2025-07-20 13:28:40
"She left early on Wednesday July 09, 2025 at 9:51 PM.",2025-07-09 21:51:40
"We will meet on Tuesday June 17, 2025 at 11:25 AM.",2025-06-17 11:25:40
"She left early on Wednesday July 16, 2025 at 2:39 AM.",2025-07-16 2:39:40
"The meeting is scheduled for Sunday June 01, 2025 at 7:58 PM.",2025-06-01 19:58:40
"Iâll see you at Sunday July 13, 2025 at 4:43 AM.",2025-07-13 4:43:40
"The event starts at Saturday July 19, 2025 at 2:47 PM.",2025-07-19 14:47:40
"Weâre flying to Delhi on Friday July 25, 2025 at 7:35 AM.",2025-07-25 7:35:40
"Catch you around Thursday June 26, 2025 at 7:42 PM.",2025-06-26 19:42:40
"Iâll see you at Tuesday June 03, 2025 at 1:56 AM.",2025-06-03 1:56:40
"She left early on Thursday June 26, 2025 at 7:52 AM.",2025-06-26 7:52:40
"Letâs connect on Sunday July 06, 2025 at 12:17 PM.",2025-07-06 12:17:40
"I have an interview on Sunday June 08, 2025 at 11:47 PM.",2025-06-08 23:47:40
"Can we talk around Tuesday July 22, 2025 at 1:52 PM?",2025-07-22 13:52:40
"She left early on Tuesday July 29, 2025 at 7:17 AM.",2025-07-29 7:17:40
"Can we talk around Monday July 14, 2025 at 5:09 PM?",2025-07-14 17:09:40
"Catch you around Monday June 09, 2025 at 12:08 PM.",2025-06-09 12:08:40
"Thereâs a match at Monday July 28, 2025 at 9:37 AM.",2025-07-28 9:37:40
"Iâll see you at Saturday June 07, 2025 at 1:57 PM.",2025-06-07 13:57:40
"Catch you around Thursday July 10, 2025 at 11:12 AM.",2025-07-10 11:12:40
"Our appointment is on Wednesday July 09, 2025 at 4:18 AM.",2025-07-09 4:18:40
"The event starts at Tuesday June 03, 2025 at 5:41 PM.",2025-06-03 17:41:40
"The deadline is Tuesday July 08, 2025 at 7:40 AM.",2025-07-08 7:40:40
"Letâs have dinner on Tuesday June 17, 2025 at 3:40 PM.",2025-06-17 15:40:40
"Catch you around Thursday July 03, 2025 at 3:19 AM.",2025-07-03 3:19:40
"Weâre flying to Delhi on Tuesday June 10, 2025 at 2:53 PM.",2025-06-10 14:53:40
"Thereâs a match at Sunday July 06, 2025 at 6:12 AM.",2025-07-06 6:12:40
"We will meet on Friday July 11, 2025 at 8:46 PM.",2025-07-11 20:46:40
"She left early on Friday July 18, 2025 at 11:07 AM.",2025-07-18 11:07:40
"Can we talk around Thursday July 10, 2025 at 6:05 AM?",2025-07-10 6:05:40
"Thereâs a match at Monday July 21, 2025 at 9:33 PM.",2025-07-21 21:33:40
"The deadline is Friday June 20, 2025 at 5:53 PM.",2025-06-20 17:53:40
"Iâll see you at Friday July 04, 2025 at 12:57 PM.",2025-07-04 12:57:40
"Catch you around Thursday July 03, 2025 at 2:19 PM.",2025-07-03 14:19:40
"Catch you around Wednesday July 09, 2025 at 7:57 AM.",2025-07-09 7:57:40
"Thereâs a match at Tuesday June 24, 2025 at 10:58 PM.",2025-06-24 22:58:40
"The deadline is Tuesday June 03, 2025 at 12:16 AM.",2025-06-03 0:16:40
"Catch you around Monday July 07, 2025 at 2:55 PM.",2025-07-07 14:55:40
"Weâre flying to Delhi on Wednesday June 25, 2025 at 1:07 PM.",2025-06-25 13:07:40
"Letâs have dinner on Saturday July 19, 2025 at 4:04 PM.",2025-07-19 16:04:40
"The meeting is scheduled for Tuesday July 29, 2025 at 5:02 AM.",2025-07-29 5:02:40
"Iâll see you at Tuesday July 08, 2025 at 9:05 AM.",2025-07-08 9:05:40
"Letâs connect on Tuesday July 15, 2025 at 8:33 PM.",2025-07-15 20:33:40
"We will meet on Thursday June 05, 2025 at 8:09 AM.",2025-06-05 8:09:40
"Catch you around Wednesday July 09, 2025 at 10:31 AM.",2025-07-09 10:31:40
"Can we talk around Friday July 04, 2025 at 11:03 AM?",2025-07-04 11:03:40
"The class begins at Sunday July 13, 2025 at 6:16 PM.",2025-07-13 18:16:40
"Our appointment is on Wednesday July 16, 2025 at 6:04 PM.",2025-07-16 18:04:40
"Thereâs a match at Tuesday June 17, 2025 at 4:56 PM.",2025-06-17 16:56:40
"Catch you around Friday June 20, 2025 at 2:54 AM.",2025-06-20 2:54:40
"Weâre flying to Delhi on Tuesday July 22, 2025 at 3:29 AM.",2025-07-22 3:29:40
"Our appointment is on Saturday July 26, 2025 at 9:29 PM.",2025-07-26 21:29:40
"Letâs connect on Tuesday June 03, 2025 at 3:45 AM.",2025-06-03 3:45:40
"Letâs have dinner on Sunday July 27, 2025 at 3:22 PM.",2025-07-27 15:22:40
"Weâre flying to Delhi on Sunday June 22, 2025 at 10:01 PM.",2025-06-22 22:01:40
"Our appointment is on Tuesday July 15, 2025 at 4:01 AM.",2025-07-15 4:01:40
